0.370695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 1, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.585018, 0.585018, 0, 0, 0, 0, 0, 0.435819, 0.452368, 0, 0, 0, 0, 0, 0.392069, 0.356285, 0.356285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 1, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 1, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 1, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 1, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 1, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 1, 0.666667, 0.483576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.383123, 0.383123, 0.340548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.35846, 0.362578, 0.362578, 0, 0.333333, 0.338327, 0.338327, 0.338327, 0.34445, 0.34445, 0, 0.333333, 0.391004, 0.391004, 0, 0, 0, 0, 0, 0.381999, 0.396737, 0.396737, 0, 0.389761, 0.371639, 0.3807, 0, 0, 0, 0, 0.333333, 0.361009, 0.392881, 0, 0, 0, 0, 0, 0, 1, 0.816909, 0.483576, 0.483576, 0.443306, 0.443306, 0.443306, 0.361279, 0.361279, 0, 0, 0, 0, 0, 0.359786, 0.359786, 0.358921, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.402906, 0.359091, 0.359091, 0, 0, 0.389802, 0.368295, 0.368295, 0, 0, 0, 0, 0, 0.399857, 0.399857, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.366884, 0.39312, 0.39312, 0, 0.333333, 0.344147, 0.344147, 0.344147, 0.367013, 0.367013, 0, 0.333333, 0.357333, 0.357333, 0, 0, 0, 0, 0, 0.387513, 0.398627, 0.400629, 0, 0.400629, 0.337959, 0.374737, 0, 0, 0, 0, 0.333333, 0.357044, 0.357044, 0, 0, 0, 0, 0, 0.483576, 0.816909, 1, 0.666667, 0.666667, 0.454531, 0.454531, 0.454531, 0.35501, 0.35501, 0, 0, 0, 0, 0, 0.363106, 0.363106, 0.359138, 0, 0.435016, 0.435016, 0, 0, 0, 0, 0, 0, 0, 0, 0.419295, 0.360849, 0.360849, 0, 0, 0.398989, 0.343703, 0.343703, 0, 0, 0, 0, 0, 0.358407, 0.358407, 0.345497, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.677481, 0.677481, 0.700346, 0, 0, 0, 0, 0.690666, 0.357333, 0.355477, 0, 0, 0, 0, 0, 0, 0.400629, 0.733963, 0.671292, 0, 0.374737, 0.374737, 0.363106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0.787864, 0.787864, 0.787864, 0.688343, 0.688343, 0.368027, 0.368027, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.677037, 0.343703, 0.361144, 0, 0, 0, 0, 0, 0.678831, 0.345497, 0.367463, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.366884, 0.39312, 0.39312, 0, 0.333333, 0.344147, 0.677481, 0.677481, 0.700346, 0.367013, 0, 0.333333, 0.357333, 0.690666, 0, 0, 0, 0, 0, 0.387513, 0.398627, 0.400629, 0, 0.733963, 0.671292, 0.374737, 0, 0, 0, 0, 0.333333, 0.357044, 0.357044, 0, 0, 0, 0, 0, 0, 0.483576, 0.666667, 1, 1, 0.787864, 0.787864, 0.787864, 0.688343, 0.688343, 0, 0, 0, 0, 0, 0.363106, 0.363106, 0.359138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.419295, 0.360849, 0.360849, 0, 0, 0.398989, 0.343703, 0.677037, 0, 0, 0, 0, 0, 0.358407, 0.358407, 0.678831, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.350646, 0.371063, 0.371063, 0, 0.333333, 0.351439, 0.684773, 0.684773, 0.703482, 0.370148, 0, 0.333333, 0.391078, 0.724412, 0, 0, 0, 0, 0, 0.352326, 0.386285, 0.403002, 0, 0.736335, 0.702587, 0.374525, 0, 0, 0, 0, 0.333333, 0.394812, 0.394812, 0, 0, 0, 0, 0, 0, 0.443306, 0.454531, 0.787864, 0.787864, 1, 1, 1, 0.763745, 0.763745, 0, 0, 0, 0, 0, 0.403591, 0.403591, 0.357128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.374079, 0.374079, 0.366206, 0, 0, 0.385926, 0.386372, 0.719706, 0, 0, 0, 0, 0, 0.354284, 0.354284, 0.671859, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.684773, 0.684773, 0.703482, 0, 0, 0, 0, 0.724412, 0.391078, 0.351177, 0, 0, 0, 0, 0, 0, 0.403002, 0.736335, 0.702587, 0, 0.374525, 0.403591, 0.403591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.787864, 0.787864, 1, 1, 1, 0.763745, 0.763745, 0.430411, 0.380181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.719706, 0.386372, 0.408452, 0, 0, 0, 0, 0, 0.671859, 0.338526, 0.358838, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.350646, 0.371063, 0.371063, 0, 0.333333, 0.351439, 0.684773, 0.684773, 0.703482, 0.370148, 0, 0.333333, 0.391078, 0.724412, 0, 0, 0, 0, 0, 0.352326, 0.386285, 0.403002, 0, 0.736335, 0.702587, 0.374525, 0, 0, 0, 0, 0.333333, 0.394812, 0.394812, 0, 0, 0, 0, 0, 0, 0.443306, 0.454531, 0.787864, 0.787864, 1, 1, 1, 0.763745, 0.763745, 0, 0, 0, 0, 0, 0.403591, 0.403591, 0.357128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.374079, 0.374079, 0.366206, 0, 0, 0.385926, 0.386372, 0.719706, 0, 0, 0, 0, 0, 0.354284, 0.354284, 0.671859, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.375042, 0.413028, 0.413028, 0, 0.333333, 0.43116, 0.764493, 0.764493, 0.740858, 0.407525, 0, 0.333333, 0.392438, 0.725772, 0, 0, 0, 0, 0, 0.351678, 0.378097, 0.378097, 0, 0.686784, 0.712935, 0.383251, 0, 0, 0, 0, 0.333333, 0.585018, 0.585018, 0, 0, 0, 0, 0, 0, 0.361279, 0.35501, 0.688343, 0.688343, 0.763745, 0.763745, 0.763745, 1, 1, 0.666667, 0, 0, 0, 0, 0.407607, 0.41284, 0.41284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.400009, 0.44693, 0.44693, 0, 0, 0.38652, 0.405966, 0.7393, 0, 0.449476, 0, 0, 0, 0.365185, 0.396018, 0.729352, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.764493, 0.764493, 0.740858, 0, 0, 0, 0, 0.725772, 0.392438, 0.419921, 0, 0, 0, 0, 0, 0, 0.378097, 0.686784, 0.712935, 0, 0.383251, 0.407607, 0.407607, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.688343, 0.688343, 0.763745, 0.763745, 0.763745, 1, 1, 0.666667, 0.359339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7393, 0.405966, 0.449476, 0, 0, 0, 0, 0, 0.729352, 0.396018, 0.421805, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.43116, 0.43116, 0.407525, 0, 0, 0, 0, 0.392438, 0.392438, 0.419921, 0, 0, 0, 0, 0, 0, 0.429268, 0.384504, 0.379602, 0, 0.412176, 0.421833, 0.407607, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.368027, 0.368027, 0.430411, 0.430411, 0.430411, 0.666667, 0.666667, 1, 0.666667, 0.457626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.406087, 0.406087, 0.449476, 0, 0, 0, 0, 0, 0.400102, 0.400102, 0.421805, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0.367719, 0.367719, 0.333333, 0, 0, 0, 0, 0.350425, 0.350425, 0.333333, 0, 0, 0, 0, 0.401351, 0.401351, 0.342099, 0.342099, 0.376596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.666667, 0.363135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.377781, 0.368416, 0.333333, 0, 0, 0, 0, 0.379573, 0.419047, 0.419047, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.418482, 0.418482, 0.380849, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0.372844, 0.372844, 0.333333, 0, 0, 0, 0, 0.404941, 0.404941, 0.333333, 0, 0, 0, 0, 0.401351, 0.42625, 0.358233, 0.358233, 0.376596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.457626, 0.666667, 1, 0.666667, 0.348044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.481652, 0.382011, 0.333333, 0, 0, 0, 0, 0.423642, 0.509356, 0.419047, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.418482, 0.435109, 0.43878, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 1, 0.666667, 0.457818, 0, 0, 0, 0, 0, 0, 0, 0, 0.446569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.374843, 0.374843, 0.34731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.358081, 0.333333, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.348044, 0.666667, 1, 0.666667, 0.408384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.36234, 0.367447, 0.367447, 0, 0.333333, 0.379434, 0.379434, 0.379434, 0.361328, 0.361328, 0, 0.333333, 0.361373, 0.361373, 0, 0, 0, 0, 0, 0.333333, 0.339042, 0.367883, 0, 0.367883, 0.339523, 0.349249, 0, 0, 0, 0, 0.333333, 0.435819, 0.435819, 0, 0, 0, 0, 0, 0, 0.359786, 0.363106, 0.363106, 0.363106, 0.403591, 0.403591, 0.403591, 0.407607, 0.407607, 0, 0, 0, 0, 0, 1, 0.666667, 0.461387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.35801, 0.457536, 0.457536, 0, 0, 0.344026, 0.340345, 0.340345, 0, 0, 0, 0, 0, 0.333333, 0.366487, 0.366487, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.368626, 0.384756, 0.384756, 0, 0.333333, 0.379434, 0.379434, 0.379434, 0.387517, 0.387517, 0, 0.333333, 0.361373, 0.361373, 0, 0, 0, 0, 0, 0.33692, 0.35981, 0.394359, 0, 0.37092, 0.342842, 0.3652, 0, 0.35901, 0.333333, 0.333333, 0.333333, 0.435819, 0.452368, 0, 0, 0, 0, 0, 0, 0.359786, 0.363106, 0.363106, 0.363106, 0.403591, 0.403591, 0.403591, 0.41284, 0.41284, 0, 0, 0, 0, 0.408384, 0.666667, 1, 0.666667, 0.347624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.366139, 0.606195, 0.605207, 0, 0, 0.344026, 0.364939, 0.364939, 0, 0, 0, 0, 0, 0.331817, 0.393335, 0.394851, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.461387, 0.666667, 1, 0.666667, 0.339331, 0, 0, 0, 0, 0, 0, 0.333333, 0.365151, 0.365151, 0, 0.605207, 0.605207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 0.860207, 0.526874, 0, 0, 0, 0, 0, 0, 0.333333, 0.409492, 0.41315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.584505, 0.526874, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0.384756, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.333333, 0.377059, 0.377059, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.368299, 0.358775, 0.358775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0.703072, 0.415383, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0.407258, 0.407258, 0.333333, 0, 0, 0, 0, 0.416742, 0.416742, 0.333333, 0, 0, 0, 0, 0.402097, 0.477724, 0.408961, 0.408961, 0.390622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.377781, 0.481652, 0.446569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.666667, 0.333333, 0, 0, 0, 0, 0.419835, 0.457477, 0.383985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.385938, 0.429294, 0.447095, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0.370384, 0.370384, 0.333333, 0, 0, 0, 0, 0.375299, 0.375299, 0.333333, 0, 0, 0, 0, 0.410944, 0.486571, 0.425334, 0.425334, 0.453124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.372981, 0.421659, 0.382011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.727462, 0.666667, 0.333333, 0.333333, 0.371816, 0.371816, 0, 0.366402, 0.465725, 0.432657, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.418246, 0.461602, 0.449437, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.453124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.333333, 0.666667, 0.666667, 0.359326, 0, 0.511936, 0.485943, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.456098, 0.510552, 0, 0, 0, 0, 0,
0, 0, 0, 0.347595, 0.375738, 0.375738, 0, 0.333333, 0.381416, 0.381416, 0.381416, 0.375299, 0.375299, 0, 0.333333, 0.386817, 0.386817, 0, 0, 0, 0, 0, 0.425334, 0.453124, 0.463395, 0, 0.369564, 0.43059, 0.49672, 0, 0, 0, 0, 0.333333, 0.394129, 0.460043, 0, 0, 0, 0, 0, 0, 0.402906, 0.419295, 0.419295, 0.419295, 0.374079, 0.374079, 0.374079, 0.400009, 0.400009, 0, 0, 0, 0, 0, 0.35801, 0.366139, 0.365151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.69266, 0.36669, 0, 0, 0.485943, 0.475673, 0.475673, 0, 0, 0, 0, 0, 0.433388, 0.4487, 0.373734, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.37024, 0.402412, 0.402412, 0, 0.333333, 0.404154, 0.404154, 0.404154, 0.389973, 0.389973, 0, 0.333333, 0.386332, 0.386332, 0, 0, 0, 0, 0, 0.407482, 0.352343, 0.362613, 0, 0.356757, 0.397536, 0.414676, 0, 0, 0, 0, 0.333333, 0.419835, 0.48575, 0, 0, 0, 0, 0, 0, 0.359091, 0.360849, 0.360849, 0.360849, 0.374079, 0.374079, 0.374079, 0.44693, 0.44693, 0, 0, 0, 0, 0, 0.457536, 0.606195, 0.605207, 0.333725, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.69266, 1, 0.666667, 0.485943, 0, 0.485943, 0.475673, 0.475673, 0, 0, 0, 0, 0, 0.433388, 0.506858, 0.406803, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0.735745, 0.402412, 0.666667, 0, 0, 0, 0, 0.723306, 0.389973, 0.666667, 0, 0, 0, 0, 0.366518, 0.366518, 0.352736, 0.68607, 0.685676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.379573, 0.423642, 0.423642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.419835, 0.366402, 0.333333, 0, 0, 0, 0, 1, 0.666667, 0.353261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.469514, 0.469514, 0.38939, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0.402412, 0.402412, 0.333333, 0, 0, 0, 0, 0.389973, 0.389973, 0.333333, 0, 0, 0, 0, 0.366518, 0.423562, 0.390377, 0.390377, 0.380274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.379573, 0.451181, 0.423642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.470139, 0.383637, 0.333333, 0, 0, 0, 0, 0.666667, 0.74985, 0.416517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.469514, 0.559473, 0.479348, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.365486, 0.365486, 0.335495, 0, 0, 0, 0, 0.351331, 0.351331, 0.339029, 0, 0, 0, 0, 0, 0, 0.388269, 0.388269, 0.374623, 0, 0.415123, 0.415123, 0.340638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.372109, 0.372109, 0.336205, 0.336205, 0.336205, 0.350089, 0.350089, 0.360872, 0.694206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.360031, 0.360031, 0.369431, 0, 0, 0, 0, 0, 0.351021, 0.351021, 0.37058, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.35643, 0.362532, 0.362532, 0, 0.333333, 0.365486, 0.69882, 0.69882, 0.668828, 0.335495, 0, 0.333333, 0.351331, 0.684664, 0, 0, 0, 0, 0, 0.390377, 0.380274, 0.388269, 0, 0.721602, 0.707957, 0.415123, 0, 0, 0, 0, 0.333333, 0.37984, 0.396564, 0, 0, 0, 0, 0, 0, 0.433259, 0.372109, 0.705442, 0.705442, 0.669539, 0.669539, 0.669539, 0.683422, 0.683422, 0, 0, 0, 0, 0, 0.340638, 0.366522, 0.366522, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.390658, 0.390658, 0.368706, 0, 0, 0.416517, 0.360031, 0.693364, 0, 0, 0, 0, 0, 0.472639, 0.472639, 0.684354, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.34223, 0.375941, 0.375941, 0, 0.333333, 0.40693, 0.740263, 0.740263, 0.721494, 0.388161, 0, 0.333333, 0.402322, 0.735655, 0, 0, 0, 0, 0, 0.397019, 0.421239, 0.421239, 0, 0.698358, 0.716124, 0.382791, 0, 0, 0, 0, 0.333333, 0.380064, 0.400356, 0, 0, 0, 0, 0, 0, 0.368295, 0.343703, 0.677037, 0.677037, 0.719706, 0.719706, 0.719706, 0.7393, 0.7393, 0, 0, 0, 0, 0, 0.340345, 0.364939, 0.364939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.475673, 0.475673, 0.368242, 0, 0, 0.439181, 0.666667, 1, 0.666667, 0, 0, 0, 0, 0.405481, 0.405481, 0.703147, 0, 0.449811, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.740263, 0.740263, 0.721494, 0, 0, 0, 0, 0.735655, 0.402322, 0.390113, 0, 0, 0, 0, 0, 0, 0.421239, 0.698358, 0.716124, 0, 0.382791, 0.350702, 0.340345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.677037, 0.677037, 0.719706, 0.719706, 0.719706, 0.7393, 0.7393, 0.406087, 0.406087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.666667, 0.367393, 0, 0, 0, 0, 0, 0.703147, 0.369814, 0.449811, 0, 0, 0, 0, 0, 0, 0,
